@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:10:"1.0.8-beta";:|:s:45:"Class Wrapper-Expression based class wrapping";:|:s:12:"ClassWrapper";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:51:"http://www.kendar.org/?p=/dotnet/expressionsbuilder";:|:s:1:"0";:|:s:0:"";:|:s:396:"To build a wrapper for a given type, with several function to handle method invocations and property usages.@CRLF@			Simply create a ClassWrapperDescriptor, then with the instance obtained create a ClassWrapper on which the methods can be invoked@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/expressionsbuilder.@CRLF@			No reflection used when invoking this package!";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:17:"ExpressionBuilder";s:7:"Version";s:10:"2.0.7-beta";}}:|:s:88:"l5XmDa19hoZM557CkgwopdXu/Z6shCeTcT2C3MLV/cUwMlQoHlSG3YwPkRh7j2xbAwzRD44KI+EjX9dZTLXWXw==";:|:s:6:"SHA512";:|:s:5:"16116";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:78:"C# System.Linq.Expression Lambda Dynamic Runtime Dom Func Action Wrapper Proxy";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:46:"Class Wrapper-Expression based class wrapping.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"3.2.2";:|:s:40:"Lock-Free Data Structures And Coroutines";:|:s:18:"ConcurrencyHelpers";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:59:"http://www.kendar.org/?p=/dotnet/helpers/concurrencyhelpers";:|:s:1:"0";:|:s:0:"";:|:s:280:"A series of utilities for multithreading. The documentation can be found on http://www.kendar.org/?p=/dotnet/helpers/concurrencyhelpers.@CRLF@			Several items are available: LockFree Queue, LockFree Dictionary.@CRLF@			A wrapper on the default C# timers to wrap their differences.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"/EcfQ9oOXP15m4a2XZfjNnXEqITZ9b2jOb08F1TZNPAeylnBf7Htl17bSJt27mY+m1fQ64I1c0CWeG7EFLkikQ==";:|:s:6:"SHA512";:|:s:5:"45688";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:93:"C# LockFree CAS Interlocked Queue Dictionary Coroutine Corutine yield Concurrency MultiThread";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:58:"A collecltion of lock-free data structures and coroutines.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"3.2.2";:|:s:33:"Coroutine based concurrent cache.";:|:s:14:"CoroutineCache";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:55:"http://www.kendar.org/?p=/dotnet/helpers/coroutinecache";:|:s:1:"0";:|:s:0:"";:|:s:197:"Coroutine based cache with areas support, a simple and efficient@CRLF@			coroutine implementation.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/helpers/coroutinecache.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.2";}}:|:s:88:"2ShLCnN25s0Mdx0qMaotZ2Cik+twDog5tSiCqVLZMFS1qUELkQQEoMK3dQtr/2+S794BPxYO6rEQKCGfA1HEVg==";:|:s:6:"SHA512";:|:s:5:"21367";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:99:"C# LockFree CAS Interlocked Queue Dictionary Coroutine Corutine yield Concurrency MultiThread Cache";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:31:"A simple coroutine based cache.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"6.1.0";:|:s:15:"EntityFramework";:|:s:15:"EntityFramework";:|:s:9:"Microsoft";:|:s:45:"http://go.microsoft.com/fwlink/?LinkID=386613";:|:s:45:"http://go.microsoft.com/fwlink/?LinkID=320539";:|:s:45:"http://go.microsoft.com/fwlink/?LinkID=320540";:|:s:1:"0";:|:s:1:"1";:|:s:88:"Entity Framework is Microsoft's recommended data access technology for new applications.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"u/M0OEfqxTUsL5BwzD66eBGm278/ozqdLK3JvMO6QwUxxc+z7ZUkTYm4suDhWRqzkc6mOhvXDQY5dZUwbldxyQ==";:|:s:6:"SHA512";:|:s:7:"4222059";:|:s:9:"Microsoft";:|:s:39:"Microsoft EF Database Data O/RM ADO.NET";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:88:"Entity Framework is Microsoft's recommended data access technology for new applications.";:|:s:0:"";:|:s:9:"Microsoft";:|:s:0:"";
s:10:"2.0.7-beta";:|:s:56:"Expression Builder-Fluent runtime created C# Expressions";:|:s:17:"ExpressionBuilder";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:51:"http://www.kendar.org/?p=/dotnet/expressionsbuilder";:|:s:1:"0";:|:s:0:"";:|:s:756:"A fluent interface to create Lambda functions and expression. The documentation can be found on http://www.kendar.org/?p=/dotnet/expressionsbuilder. No knowledge of IL and System.Linq.Expression is needed. And even Lambda can be called.@CRLF@			Available items are: Function parameters and Variables, Constants, String functions, Collections, Invocation of static and instance methods, If and While statements, Assignament, Conditions, Cast, New instance of arbitrary types. For debugging purposes it's possible to generate the source code for the function just created. Available on Github: https://github.com/endaroza/ExpressionBuilder@CRLF@			For debugging purposes the new function can be converted in standard readable C# code with a simple toString()";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"DNgXUYWgcFQfgflsmViPvMFbkyYgkfv+bVK3e7jLlySt32KFHeicXYuBInTSnzvrxJ3C7PaiDIJYIGwmNApqXA==";:|:s:6:"SHA512";:|:s:5:"37849";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:64:"C# System.Linq.Expression Lambda Dynamic Runtime Dom Func Action";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:72:"A fluent interface to create Lambda functions and expression in runtime.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.0.3";:|:s:15:"Generic Helpers";:|:s:14:"GenericHelpers";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:55:"http://www.kendar.org/?p=/dotnet/helpers/generichelpers";:|:s:1:"0";:|:s:0:"";:|:s:446:"A series of utilities. The documentation can be found on http://www.kendar.org/?p=/dotnet/helpers/generichelpers.@CRLF@			AssembliesManager: Load asssemblies, seek for types and interfaces@CRLF@			CommandLineParser: Parse command line and environment variables for an easy usage@CRLF@			Crontab: A timer based crontab-compatible implementation@CRLF@			ResourceContentLoader: Read resources easily without hassle and without getting mad with paths";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"6mPfsoZ6n8AlipyLMQ8rUL++/gKhoM3+0NdMkpUabcP7x/6axKB7KYZWvfK3Jnw2SThM1rTA5KUrgbN8BxpgWA==";:|:s:6:"SHA512";:|:s:5:"23201";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:41:"C# Assembly CommandLine Crontab Resources";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:32:"A collection of small utilities.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"3.1.2";:|:s:23:"Microsoft ASP.NET Razor";:|:s:22:"Microsoft.AspNet.Razor";:|:s:9:"Microsoft";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:67:"http://www.microsoft.com/web/webpi/eula/aspnetcomponent_rtw_ENU.htm";:|:s:28:"http://www.asp.net/web-pages";:|:s:1:"0";:|:s:1:"1";:|:s:223:"This package contains the runtime assemblies for ASP.NET Web Pages. ASP.NET Web Pages and the new Razor syntax provide a fast, terse, clean and lightweight way to combine server code with HTML to create dynamic web content.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"3KNsIk7cSJUNnlo451QY5X1ysszf4B7XDFjrO0ezQzXLWiQ1BW+xYuV26EuFyr5j8c0EKJPPEf98A6ABu8cPLQ==";:|:s:6:"SHA512";:|:s:6:"148907";:|:s:46:"© Microsoft Corporation. All rights reserved.";:|:s:46:"Microsoft AspNet WebPages AspNetWebPages Razor";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:67:"This package contains the runtime assemblies for ASP.NET Web Pages.";:|:s:0:"";:|:s:16:"Microsoft,aspnet";:|:s:0:"";
s:5:"2.7.2";:|:s:9:"Modernizr";:|:s:9:"Modernizr";:|:s:36:"Faruk Ateş, Paul Irish, Alex Sexton";:|:s:35:"http://www.modernizr.com/i/logo.png";:|:s:33:"http://www.modernizr.com/license/";:|:s:25:"http://www.modernizr.com/";:|:s:1:"0";:|:s:0:"";:|:s:590:"Modernizr adds classes to the <html> element which allow you to target specific browser functionality in your stylesheet. You don't actually need to write any Javascript to use it.@CRLF@        Modernizr is a small and simple JavaScript library that helps you take advantage of emerging web technologies (CSS3, HTML5) while still maintaining a fine level of control over older browsers that may not yet support these new technologies.@CRLF@        NOTE: This package is maintained on behalf of the library owners by the NuGet Community Packages project at http://nugetpackages.codeplex.com/";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:0:{}:|:s:88:"a4IzxzAhkpnjcp8e+7q5vxscSjDSsvev7ooKHHjcE6fygieat/MZUntJ8jmgJN3zl/EDXJ5I0VmtdQsjnTcWTA==";:|:s:6:"SHA512";:|:s:5:"21019";:|:s:36:"Faruk Ateş, Paul Irish, Alex Sexton";:|:s:34:"JavaScript HTML HTML5 CSS CSS3 SVG";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:241:"Modernizr is a small and simple JavaScript library that helps you take advantage of emerging web technologies (CSS3, HTML 5) while still maintaining a fine level of control over older browsers that may not yet support these new technologies.";:|:s:0:"";:|:s:36:"Faruk Ateş, Paul Irish, Alex Sexton";:|:s:0:"";
s:5:"3.2.0";:|:s:25:"Network Threading Helpers";:|:s:14:"NetworkHelpers";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:47:"http://www.kendar.org/?p=/dotnet/networkhelpers";:|:s:1:"0";:|:s:0:"";:|:s:198:"A series of utilities to ease networking, with the usage of asynccronous requests responses and@CRLF@			coroutines. The documentation can be found on http://www.kendar.org/?p=/dotnet/networkhelpers.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.0";}}:|:s:88:"DfxCiHpZfgoq9HhC13/w/e2iTK/9pAiOGEJB93Nk2QERNp7lBAF7fCSzWyYd217QPybDdB8Z/9fcZB6Ih50dpQ==";:|:s:6:"SHA512";:|:s:5:"16283";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:36:"C# Coroutine Networking Async Server";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:50:"A collection of small utilities to ease networkin.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
s:5:"1.1.0";:|:s:13:"Node.Cs Admin";:|:s:13:"Node.Cs.Admin";:|:s:10:"Kendar.org";:|:s:62:"http://localhost/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"http://www.kendar.org/?p=/dotnet/nodecs";:|:s:1:"0";:|:s:0:"";:|:s:121:"Administration interfaces for Node.Cs.@CRLF@			The documentation can be found on http://www.kendar.org/?p=/dotnet/nodecs.";:|:s:0:"";:|:s:27:"2014-09-04T20:10:58.000000Z";:|:a:1:{i:0;O:20:"NugetDependencyGroup":3:{s:7:"IsGroup";b:1;s:15:"TargetFramework";s:16:".NETFramework4.5";s:12:"Dependencies";a:4:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:11:"Node.Cs.Lib";s:7:"Version";s:5:"1.1.0";}i:1;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:15:"Node.Cs.Commons";s:7:"Version";s:5:"1.1.0";}i:2;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:18:"ConcurrencyHelpers";s:7:"Version";s:5:"3.2.0";}i:3;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:13:"Node.Cs.Razor";s:7:"Version";s:5:"1.1.0";}}}}:|:s:88:"GGFe4oN17hD3c0s9a8FJXFZecZz4WAySatREy7yYhLlcm/hUjenB1MVfoJt2Vg8E5Yu0S7zvoGGrtXCUfPjDEg==";:|:s:6:"SHA512";:|:s:5:"11342";:|:s:32:"2013-2014 Kendar.org-MIT License";:|:s:45:"C# Node.Cs Coroutine Node.js Admin interfance";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:38:"Administration interfaces for Node.Cs.";:|:s:0:"";:|:s:10:"Kendar.org";:|:s:0:"";
